string	en-US	uk.ac.cam.multiwoz.Train:id	shared-parameter-datasets/uk.ac.cam.multiwoz.Train:id.tsv
string	en-US	uk.ac.cam.multiwoz.Train:destination	shared-parameter-datasets/uk.ac.cam.multiwoz.Train:destination.tsv
string	en-US	uk.ac.cam.multiwoz.Train:departure	shared-parameter-datasets/uk.ac.cam.multiwoz.Train:departure.tsv
entity	en-US	uk.ac.cam.multiwoz.Train:Place	shared-parameter-datasets/uk.ac.cam.multiwoz.Train:Place.json
string	en-US	uk.ac.cam.multiwoz.Restaurant:food	shared-parameter-datasets/uk.ac.cam.multiwoz.Restaurant:food.tsv
entity	en-US	uk.ac.cam.multiwoz.Restaurant:food	shared-parameter-datasets/uk.ac.cam.multiwoz.Restaurant:food.json
string	en-US	uk.ac.cam.multiwoz.Attraction:name	shared-parameter-datasets/uk.ac.cam.multiwoz.Attraction:name.tsv
string	en-US	uk.ac.cam.multiwoz.Restaurant:name	shared-parameter-datasets/uk.ac.cam.multiwoz.Restaurant:name.tsv
string	en-US	uk.ac.cam.multiwoz.Attraction:type	shared-parameter-datasets/uk.ac.cam.multiwoz.Attraction:type.tsv
entity	en-US	uk.ac.cam.multiwoz.Attraction:type	shared-parameter-datasets/uk.ac.cam.multiwoz.Attraction:type.json
string	en-US	uk.ac.cam.multiwoz.Hospital:department	shared-parameter-datasets/uk.ac.cam.multiwoz.Hospital:department.tsv
string	en-US	uk.ac.cam.multiwoz.Hotel:name	shared-parameter-datasets/uk.ac.cam.multiwoz.Hotel:name.tsv
string	en-US	uk.ac.cam.multiwoz.Taxi:destination	shared-parameter-datasets/uk.ac.cam.multiwoz.Taxi:destination.tsv
string	en-US	uk.ac.cam.multiwoz.Taxi:departure	shared-parameter-datasets/uk.ac.cam.multiwoz.Taxi:departure.tsv
string	en-US	uk.ac.cam.multiwoz.Taxi:car	shared-parameter-datasets/uk.ac.cam.multiwoz.Taxi:car.tsv
entity	en-US	uk.ac.cam.multiwoz.Taxi:Place	shared-parameter-datasets/uk.ac.cam.multiwoz.Taxi:Place.json
